,id,kw
0,271,['English']
1,29175,['films']
2,18930,['films']
3,31758,['films']
4,8041,['deaths']
5,6267,['American']
6,25145,['films']
7,3532,['American']
8,3008,['1917']
9,16039,['actors']
10,30068,['films']
11,32326,['films']
12,2716,['Canadian']
13,3853,['actors']
14,32823,['films']
15,11066,['actors']
16,4558,['American']
17,21104,['films']
18,20976,['films']
19,29179,['films']
20,18210,['films']
21,17035,['films']
22,26402,['films']
23,1012,['American']
24,7814,['American']
25,25414,['films']
26,8248,['American']
27,4608,['Australian']
28,24227,['films']
29,12029,['English']
30,8627,['Canadian']
31,22175,['films']
32,15963,['Female']
33,9320,['American']
34,25580,['films']
35,27232,['films']
36,22527,['films']
37,15647,['American']
38,7578,['screens']
39,4386,['American']
40,26309,['films']
41,24503,['films']
42,11331,['British']
43,5573,['American']
44,27084,['films']
45,28915,['films']
46,4787,['American']
47,31437,['films']
48,3064,['American']
49,24562,['films']
50,4663,['actors']
51,18814,['films']
52,21933,['films']
53,16836,['Everynight']
54,15949,['American']
55,25090,['films']
56,26368,['films']
57,16677,['films']
58,5975,['Canadian']
59,19730,['films']
60,7545,['American']
61,17759,['films']
62,24276,['television']
63,23475,['films']
64,4551,['actors']
65,5456,['actors']
66,23382,['films']
67,10922,['alumni']
68,33516,['films']
69,28620,['films']
70,386,['Canadian']
71,17501,['films']
72,25443,['films']
73,8144,['American']
74,20595,['films']
75,25562,['films']
76,8941,['French']
77,33520,['films']
78,24816,['films']
79,3946,['actors']
80,8450,['Eastman']
81,16684,['films']
82,32257,['films']
83,9210,['American']
84,11230,['winners']
85,25877,['1947']
86,8493,['American']
87,12745,['actors']
88,25554,['films']
89,6558,['1916']
90,10424,['Filipino']
91,13734,['1896']
92,27253,['films']
93,17273,['films']
94,24286,['films']
95,15210,['American']
96,25751,['films']
97,26237,['films']
98,2846,['American']
99,12932,['American']
100,18221,['films']
101,3137,['American']
102,4524,['British']
103,4324,['Canadian']
104,24872,['films']
105,3811,['English']
106,29003,['films']
107,20876,['films']
108,12133,['Dutch']
109,13523,['actors']
110,15823,['1912']
111,23266,['films']
112,1533,['American']
113,11101,['American']
114,14957,['actors']
115,1490,['Award']
116,29012,['films']
117,6844,['American']
118,5741,['American']
119,29447,['films']
120,30502,['films']
121,2986,['English']
122,5468,['English']
123,5690,['American']
124,3903,['American']
125,32096,['films']
126,11957,['American']
127,9742,['American']
128,2721,['American']
129,184,['LGBT']
130,13571,['French']
131,24660,['films']
132,25404,['films']
133,2063,['American']
134,12289,['British']
135,20038,['films']
136,30435,['films']
137,21092,['films']
138,16763,['films']
139,33975,['films']
140,31512,['films']
141,14454,['American']
142,25589,['films']
143,27020,['2002']
144,18870,['films']
145,17430,['films']
146,1602,['British']
147,30965,['films']
148,26581,['films']
149,18835,['films']
150,22059,['films']
151,10172,['English']
152,23949,['2005']
153,162,['Japanese']
154,2359,['people']
155,17760,['films']
156,27485,['films']
157,30409,['films']
158,31610,['films']
159,31285,['films']
160,17745,['films']
161,11171,['Canadian']
162,2964,['American']
163,9177,['Scottish']
164,14072,['actors']
165,11395,['English']
166,18935,['films']
167,19933,['films']
168,6535,['Texas']
169,14448,['Kentucky']
170,274,['English']
171,14813,['actors']
172,21127,['films']
173,3010,['actors']
174,9204,['actors']
175,21968,['films']
176,6299,['American']
177,3094,['1886']
178,33176,['films']
179,21058,['films']
180,7975,['Americans']
181,3251,['English']
182,5080,['Altporn']
183,3473,['American']
184,16527,['films']
185,22516,['films']
186,31125,['films']
187,11515,['American']
188,25586,['television']
189,33542,['films']
190,17024,['films']
191,24897,['films']
192,23969,['films']
193,1722,['American']
194,9587,['American']
195,6187,['American']
196,20437,['films']
197,13138,['actors']
198,20977,['films']
199,21286,['films']
200,21276,['films']
201,32548,['films']
202,872,['American']
203,2807,['Irish']
204,21412,['films']
205,30637,['films']
206,24974,['films']
207,14124,['American']
208,2920,['American']
209,16608,['films']
210,2455,['English']
211,5447,['Award']
212,4942,['American']
213,691,['American']
214,13155,['American']
215,13198,['Mexican']
216,10824,['American']
217,19562,['films']
218,3141,['deaths']
219,7791,['American']
220,33104,['films']
221,25563,['Science']
222,4447,['English']
223,21679,['films']
224,13758,['Colombian']
225,13587,['Ohio']
226,9035,['actors']
227,16752,['films']
228,19917,['films']
229,7101,['American']
230,497,['Asian']
231,4605,['American']
232,25316,['television']
233,22584,['films']
234,4650,['New']
235,2973,['American']
236,30348,['films']
237,4482,['Angelis']
238,11509,['American']
239,7164,['American']
240,2037,['American']
241,17009,['films']
242,15923,['actors']
243,21471,['films']
244,30990,['films']
245,3399,['American']
246,15468,['English']
247,17132,['films']
248,13063,['American']
249,26479,['films']
250,25310,['films']
251,28083,['films']
252,6972,['American']
253,18313,['films']
254,10069,['American']
255,20768,['films']
256,32245,['Red']
257,3363,['Chinese']
258,4468,['Canadian']
259,33706,['films']
260,3892,['actors']
261,10486,['American']
262,9000,['American']
263,4260,['Soviet']
264,25149,['films']
265,23153,['films']
266,40,['British']
267,17937,['films']
268,27535,['films']
269,25029,['films']
270,21721,['films']
271,25377,['films']
272,13506,['American']
273,33992,['films']
274,18195,['films']
275,25961,['films']
276,24244,['films']
277,2289,['Filipino']
278,30788,['films']
279,9601,['actors']
280,4725,['people']
281,18326,['films']
282,356,['1966']
283,19506,['films']
284,1108,['actors']
285,33230,['films']
286,24586,['films']
287,2940,['actors']
288,21338,['films']
289,29778,['films']
290,219,['actors']
291,24295,['2006']
292,31106,['films']
293,1909,['American']
294,28090,['films']
295,30064,['films']
296,18828,['films']
297,25380,['1955']
298,6436,['1937']
299,18298,['films']
300,2559,['Parazzo']
301,13029,['actors']
302,19995,['films']
303,23609,['films']
304,16806,['films']
305,4583,['Douglas']
306,33016,['films']
307,19945,['films']
308,14225,['Australian']
309,13882,['Sandoval']
310,28821,['films']
311,24281,['films']
312,6417,['1981']
313,16750,['films']
314,30755,['films']
315,14574,['American']
316,6592,['actors']
317,22263,['television']
318,10968,['American']
319,25283,['1980s']
320,354,['Dutch']
321,27391,['Anime']
322,15971,['actors']
323,7944,['actors']
324,12863,['American']
325,391,['actors']
326,27871,['films']
327,33811,['2008']
328,8280,['American']
329,483,['American']
330,11250,['English']
331,24584,['films']
332,36,['American']
333,33045,['films']
334,1162,['American']
335,14369,['American']
336,32495,['films']
337,22668,['films']
338,33807,['films']
339,17001,['Films']
340,17763,['films']
341,16407,['films']
342,11421,['American']
343,8725,['American']
344,28660,['films']
345,4889,['English']
346,21701,['films']
347,7311,['American']
348,230,['American']
349,10536,['film']
350,24507,['films']
351,29275,['films']
352,22890,['films']
353,10363,['actors']
354,16544,['films']
355,14307,['German']
356,18037,['films']
357,6776,['1980']
358,26600,['films']
359,16555,['films']
360,24202,['films']
361,24447,['films']
362,31071,['films']
363,23945,['films']
364,33203,['films']
365,25953,['films']
366,7216,['English']
367,11179,['American']
368,12539,['American']
369,12679,['American']
370,10952,['Scottish']
371,1863,['1918']
372,31078,['films']
373,30661,['films']
374,13104,['English']
375,16962,['films']
376,19446,['films']
377,1455,['American']
378,29471,['films']
379,16999,['films']
380,772,['Russian']
381,10342,['English']
382,19332,['films']
383,28,['English']
384,29802,['films']
385,4887,['American']
386,16268,['films']
387,64,['actors']
388,15283,['American']
389,22616,['films']
390,20633,['Films']
391,13445,['Texas']
392,25867,['films']
393,33121,['films']
394,22127,['films']
395,72,['Australian']
396,20231,['films']
397,17766,['films']
398,8923,['German']
399,11636,['actors']
400,30230,['films']
401,350,['Maysles']
402,17869,['films']
403,31636,['films']
404,30453,['films']
405,24054,['films']
406,20705,['films']
407,25749,['films']
408,23012,['films']
409,1961,['American']
410,18704,['films']
411,2380,['People']
412,3417,['actors']
413,10002,['American']
414,30467,['films']
415,707,['1912']
416,16892,['films']
417,14114,['American']
418,26268,['films']
419,22446,['films']
420,18678,['films']
421,4769,['actors']
422,21648,['films']
423,30754,['films']
424,33545,['2009']
425,8128,['American']
426,1668,['English']
427,8920,['American']
428,12810,['Indian']
429,19594,['films']
430,7294,['winners']
431,26596,['films']
432,11059,['Florida']
433,31219,['films']
434,22892,['films']
435,25084,['2004']
436,25952,['films']
437,6243,['people']
438,25548,['films']
439,11713,['film']
440,16131,['1990']
441,25612,['films']
442,8199,['American']
443,16861,['films']
444,29536,['films']
445,25170,['films']
446,11778,['1900']
447,23778,['films']
448,30309,['films']
449,28960,['films']
450,23259,['films']
451,23472,['films']
452,5108,['1930']
453,16875,['films']
454,9842,['American']
455,14001,['People']
456,20619,['films']
457,21263,['films']
458,32330,['films']
459,5458,['American']
460,16202,['1939']
461,27096,['films']
462,1506,['American']
463,7834,['Canadian']
464,24057,['films']
465,32499,['films']
466,16234,['American']
467,31119,['films']
468,29416,['films']
469,17371,['films']
470,7908,['Syrian']
471,30658,['films']
472,32121,['films']
473,269,['fiction']
474,7946,['American']
475,8468,['porn']
476,284,['Lansing']
477,26197,['films']
478,6383,['McCracken']
479,1312,['Farrelly']
480,23041,['films']
481,12547,['Austrian']
482,1370,['Canadian']
483,30019,['films']
484,31577,['films']
485,23338,['films']
486,28931,['films']
487,18507,['films']
488,11653,['English']
489,3769,['New']
490,26974,['films']
491,16233,['people']
492,10940,['American']
493,30750,['films']
494,10525,['American']
495,9242,['Australian']
496,25413,['films']
497,32341,['films']
498,25094,['films']
499,2743,['American']
500,5476,['Thaine']
501,21113,['films']
502,21964,['films']
503,22885,['films']
504,2713,['American']
505,21134,['films']
506,11366,['actors']
507,18290,['Girls']
508,27158,['films']
509,26542,['films']
510,829,['American']
511,17506,['films']
512,20750,['films']
513,7179,['1910']
514,30282,['films']
515,25248,['films']
516,20234,['films']
517,17331,['films']
518,3423,['Mexican']
519,23543,['films']
520,29106,['films']
521,27807,['films']
522,4381,['Canadian']
523,18850,['Land']
524,31779,['films']
525,19248,['films']
526,22877,['films']
527,194,['actors']
528,15200,['Canadian']
529,13706,['American']
530,25311,['films']
531,5040,['South']
532,3580,['American']
533,14484,['American']
534,28786,['films']
535,32937,['films']
536,9016,['actors']
537,11340,['American']
538,25128,['films']
539,23834,['films']
540,17919,['films']
541,27457,['films']
542,998,['Franklin']
543,31379,['films']
544,18471,['films']
545,25190,['films']
546,8589,['film']
547,24837,['films']
548,15575,['American']
549,22091,['films']
550,8421,['African']
551,7590,['American']
552,13348,['American']
553,10246,['actors']
554,8927,['American']
555,13852,['American']
556,11068,['American']
557,5234,['French']
558,9541,['American']
559,32018,['films']
560,12451,['Australian']
561,395,['1967']
562,9391,['American']
563,4494,['American']
564,12923,['American']
565,5251,['American']
566,7420,['actors']
567,21771,['films']
568,27634,['films']
569,32993,['films']
570,24432,['films']
571,33667,['films']
572,4549,['Canadian']
573,29508,['films']
574,1770,['LGBT']
575,31092,['films']
576,1406,['American']
577,8067,['American']
578,6257,['LGBT']
579,17325,['films']
580,30381,['films']
581,27580,['films']
582,17595,['films']
583,12663,['American']
584,13649,['Americans']
585,1274,['English']
586,16633,['films']
587,8372,['actors']
588,2159,['1952']
589,2540,['American']
590,1390,['Welsh']
591,20197,['films']
592,15370,['Fiona']
593,19637,['films']
594,2573,['American']
595,10989,['actors']
596,3172,['film']
597,25378,['Independent']
598,30201,['films']
599,21316,['films']
600,8638,['births']
601,22422,['films']
602,9654,['American']
603,16719,['films']
604,4791,['American']
605,29622,['films']
606,2208,['people']
607,27777,['films']
608,8716,['American']
609,26378,['films']
610,2593,['British']
611,9544,['American']
612,31382,['films']
613,13101,['Canadian']
614,32368,['films']
615,21346,['films']
616,5740,['1985']
617,1444,['American']
618,30414,['films']
619,20215,['films']
620,31198,['films']
621,6791,['American']
622,19733,['films']
623,22795,['films']
624,20736,['films']
625,14450,['American']
626,5865,['Alaska']
627,1562,['American']
628,27140,['films']
629,29309,['films']
630,20061,['films']
631,16739,['films']
632,4485,['Australian']
633,24984,['films']
634,5323,['American']
635,22395,['films']
636,2028,['French']
637,10701,['actors']
638,26465,['films']
639,7025,['Jewish']
640,16559,['films']
641,24292,['films']
642,27434,['films']
643,14745,['actors']
644,9734,['English']
645,1396,['American']
646,13417,['American']
647,28524,['films']
648,11635,['American']
649,4677,['English']
650,11232,['American']
651,1839,['YouTube']
652,33934,['films']
653,18852,['films']
654,15572,['actors']
655,5999,['Scottish']
656,20558,['films']
657,2348,['English']
658,23647,['films']
659,13558,['New']
660,3985,['Walthall']
661,4992,['people']
662,25857,['Parody']
663,23094,['films']
664,19394,['films']
665,9103,['actors']
666,26018,['films']
667,14790,['Conn']
668,26989,['films']
669,4118,['English']
670,3954,['American']
671,19448,['films']
672,17996,['films']
673,13400,['American']
674,4746,['actors']
675,4913,['American']
676,27417,['films']
677,3496,['American']
678,18576,['films']
679,17176,['films']
680,8333,['American']
681,10954,['actors']
682,11248,['American']
683,26938,['films']
684,11394,['Canadian']
685,1810,['Ballerinas']
686,19844,['films']
687,18625,['films']
688,26496,['films']
689,18448,['films']
690,8675,['Canadian']
691,6240,['American']
692,31851,['films']
693,6690,['American']
694,8455,['actors']
695,29316,['films']
696,19490,['films']
697,12872,['American']
698,33418,['films']
699,19151,['films']
700,8529,['Calabro']
701,26983,['films']
702,31545,['films']
703,26824,['films']
704,0,['American']
705,2696,['actors']
706,30410,['films']
707,11137,['actors']
708,11315,['American']
709,15144,['actors']
710,22212,['films']
711,26061,['films']
712,25068,['films']
713,21991,['films']
714,31910,['films']
715,28593,['films']
716,20128,['films']
717,22381,['films']
718,9727,['actors']
719,25077,['films']
720,8480,['American']
721,5856,['English']
722,13672,['American']
723,14583,['American']
724,29451,['films']
725,6794,['American']
726,26605,['films']
727,570,['people']
728,20142,['films']
729,19888,['films']
730,27264,['films']
731,26700,['films']
732,11252,['English']
733,280,['actors']
734,11928,['American']
735,15689,['American']
736,28544,['films']
737,11525,['actors']
738,32463,['films']
739,21962,['films']
740,23060,['films']
741,3019,['people']
742,23620,['films']
743,30736,['films']
744,13089,['animal']
745,376,['actors']
746,9058,['Canadian']
747,31959,['films']
748,10452,['French']
749,4730,['actors']
750,197,['American']
751,19765,['films']
752,27082,['films']
753,2279,['deaths']
754,692,['American']
755,11409,['American']
756,12605,['American']
757,15661,['film']
758,32743,['films']
759,25660,['films']
760,7579,['Coen']
761,23998,['films']
762,19325,['films']
763,18125,['films']
764,9577,['American']
765,27263,['films']
766,19841,['films']
767,1348,['American']
768,28497,['films']
769,11869,['American']
770,33051,['films']
771,29516,['films']
772,31242,['films']
773,764,['Bronx']
774,18328,['films']
775,20986,['films']
776,11927,['Spanish']
777,30536,['films']
778,12790,['American']
779,7380,['1970']
780,10380,['novelists']
781,8798,['American']
782,11668,['film']
783,583,['Polish']
784,4360,['actors']
785,4166,['actors']
786,5823,['actors']
787,2628,['American']
788,27269,['films']
789,30485,['films']
790,22215,['films']
791,33800,['films']
792,9327,['American']
793,131,['American']
794,17382,['films']
795,32364,['films']
796,7157,['American']
797,17123,['films']
798,28813,['films']
799,30322,['films']
800,11145,['1899']
801,19840,['films']
802,32465,['films']
803,7650,['people']
804,20170,['films']
805,3832,['1884']
806,14129,['Manchester']
807,1985,['American']
808,24624,['films']
809,12203,['American']
810,22675,['films']
811,15512,['American']
812,1897,['Canadian']
813,28442,['films']
814,5186,['American']
815,13454,['American']
816,1238,['actors']
817,34062,['1948']
818,27233,['films']
819,4037,['American']
820,6281,['American']
821,30137,['films']
822,8076,['American']
823,14035,['groups']
824,9133,['American']
825,31053,['New']
826,29113,['films']
827,7744,['American']
828,34233,['comedy']
829,26450,['films']
830,15730,['players']
831,4685,['Thai']
832,17929,['films']
833,14498,['Filipino']
834,33344,['films']
835,1830,['American']
836,29975,['films']
837,149,['actors']
838,628,['English']
839,663,['American']
840,22701,['films']
841,3723,['English']
842,29465,['films']
843,27816,['films']
844,31041,['films']
845,15300,['German']
846,7595,['actors']
847,31739,['films']
848,30018,['films']
849,31131,['films']
850,14525,['1957']
851,2390,['American']
852,21735,['films']
853,10308,['American']
854,11538,['American']
855,4238,['English']
856,27354,['films']
857,11049,['American']
858,21698,['films']
859,22893,['films']
860,32783,['films']
861,14719,['Norwegian']
862,31843,['films']
863,31544,['films']
864,23583,['films']
865,6651,['English']
866,28293,['films']
867,11042,['Canadian']
868,2406,['Comedians']
869,23078,['films']
870,9120,['1960']
871,20576,['films']
872,13358,['American']
873,20814,['films']
874,16556,['films']
875,13053,['American']
876,13065,['actors']
877,20483,['films']
878,1097,['Irish']
879,13126,['American']
880,30001,['films']
881,19512,['films']
882,9025,['Tobias']
883,26007,['films']
884,20196,['films']
885,33572,['films']
886,22326,['films']
887,13582,['American']
888,32406,['films']
889,6386,['American']
890,27530,['films']
891,27247,['films']
892,26359,['films']
893,16738,['winners']
894,999,['American']
895,17850,['Films']
896,27824,['films']
897,6861,['English']
898,6729,['American']
899,7599,['American']
900,26563,['films']
901,1333,['Australian']
902,28200,['films']
903,23625,['films']
904,14620,['American']
905,27603,['films']
906,8260,['People']
907,21455,['films']
908,30659,['films']
909,16105,['American']
910,11362,['actors']
911,21438,['films']
912,16173,['American']
913,1912,['Italian']
914,7129,['American']
915,12318,['American']
916,19926,['films']
917,29089,['films']
918,973,['1973']
919,33487,['films']
920,21920,['films']
921,4074,['New']
922,34057,['1930']
923,12549,['actors']
924,24287,['Films']
925,17711,['films']
926,26892,['films']
927,5593,['American']
928,258,['American']
929,26533,['films']
930,28482,['films']
931,27492,['2006']
932,20812,['films']
933,33599,['films']
934,31730,['films']
935,32668,['films']
936,17421,['films']
937,14014,['1889']
938,11901,['1969']
939,25181,['American']
940,14313,['American']
941,17375,['Films']
942,29543,['films']
943,11671,['poets']
944,14231,['actors']
945,31260,['films']
946,4697,['actors']
947,17021,['films']
948,27366,['films']
949,13861,['actors']
950,22380,['films']
951,5150,['English']
952,7586,['American']
953,33869,['films']
954,19705,['films']
955,17908,['films']
956,5172,['African']
957,23139,['films']
958,15846,['actors']
959,17940,['films']
960,33830,['1979']
961,3525,['American']
962,10257,['actors']
963,7139,['English']
964,27101,['films']
965,24382,['2006']
966,545,['American']
967,5023,['people']
968,790,['American']
969,14776,['Canadian']
970,32527,['1948']
971,30105,['1985']
972,28581,['films']
973,3020,['actors']
974,8219,['actors']
975,28932,['films']
976,21045,['Australian']
977,12105,['Hungarian']
978,15896,['American']
979,1800,['actors']
980,27422,['films']
981,14494,['film']
982,4043,['Maynard']
983,13304,['American']
984,2686,['American']
985,7539,['American']
986,231,['American']
987,27793,['films']
988,30308,['films']
989,32252,['films']
990,3860,['American']
991,9385,['American']
992,24385,['films']
993,29796,['films']
994,26827,['films']
995,8297,['Canadian']
996,17502,['films']
997,2220,['1983']
998,10489,['American']
999,16546,['films']
1000,16362,['films']
1001,24379,['Films']
1002,2555,['American']
1003,23262,['films']
1004,26396,['films']
1005,22444,['films']
1006,11565,['Canadian']
1007,29163,['films']
1008,30442,['films']
1009,13958,['Living']
1010,8346,['American']
1011,33438,['films']
1012,2978,['American']
1013,1819,['actors']
1014,19806,['films']
1015,19003,['films']
1016,5843,['Scottish']
1017,27452,['films']
1018,4433,['actors']
1019,17057,['films']
1020,25740,['Sexploitation']
1021,14352,['1935']
1022,26130,['Star']
1023,7851,['Sitka']
1024,33062,['films']
1025,15466,['American']
1026,29644,['films']
1027,23518,['films']
1028,27972,['films']
1029,26616,['films']
1030,15741,['Filmmakers']
1031,10000,['Burmese']
1032,2928,['American']
1033,763,['Canadian']
1034,12624,['Davis']
1035,24071,['films']
1036,10055,['American']
1037,806,['American']
1038,10462,['Actors']
1039,31981,['films']
1040,24462,['Films']
1041,19530,['films']
1042,12489,['actors']
1043,12665,['American']
1044,15183,['people']
1045,12410,['English']
1046,27290,['films']
1047,4629,['American']
1048,27062,['films']
1049,23081,['films']
1050,27254,['films']
1051,17647,['films']
1052,26087,['films']
1053,18297,['films']
1054,17080,['films']
1055,26474,['films']
1056,6837,['1912']
1057,12122,['actors']
1058,31336,['films']
1059,11952,['1960']
1060,32385,['films']
1061,33507,['films']
1062,33417,['films']
1063,8489,['1960']
1064,65,['American']
1065,500,['actors']
1066,21894,['films']
1067,20242,['films']
1068,26484,['films']
1069,25268,['films']
1070,25728,['television']
1071,6231,['actors']
1072,31085,['films']
1073,8900,['Italian']
1074,29047,['films']
1075,19088,['films']
1076,32711,['films']
1077,5640,['American']
1078,29895,['films']
1079,16436,['films']
1080,5140,['English']
1081,21137,['films']
1082,12483,['British']
1083,19025,['films']
1084,24686,['films']
1085,23931,['films']
1086,4849,['American']
1087,22425,['films']
1088,27973,['films']
1089,2206,['American']
1090,20025,['films']
1091,32689,['films']
1092,10437,['French']
1093,3490,['1977']
1094,26833,['films']
1095,23705,['films']
1096,2760,['people']
1097,14528,['English']
1098,12214,['Living']
1099,15500,['actors']
1100,19211,['films']
1101,13341,['American']
1102,10957,['actors']
1103,9539,['English']
1104,3429,['American']
1105,5081,['American']
1106,31906,['films']
1107,9150,['German']
1108,19767,['1981']
1109,885,['1932']
1110,11327,['English']
1111,32250,['films']
1112,30092,['films']
1113,14090,['American']
1114,6980,['League']
1115,23639,['films']
1116,32511,['films']
1117,26254,['films']
1118,20603,['films']
1119,26178,['films']
1120,25705,['films']
1121,28832,['films']
1122,12986,['Irish']
1123,30384,['films']
1124,31079,['films']
1125,15610,['American']
1126,28097,['films']
1127,12118,['winners']
1128,21524,['films']
1129,6698,['actors']
1130,18647,['films']
1131,32008,['films']
1132,20090,['films']
1133,22720,['films']
1134,28887,['films']
1135,26960,['films']
1136,2553,['New']
1137,10632,['American']
1138,17614,['films']
1139,15683,['American']
1140,12751,['Scottish']
1141,26802,['films']
1142,28197,['films']
1143,22582,['films']
1144,23488,['films']
1145,2321,['American']
1146,14311,['American']
1147,18825,['films']
1148,34042,['1946']
1149,30505,['films']
1150,9614,['Australian']
1151,25284,['films']
1152,14331,['1890']
1153,16273,['films']
1154,30323,['films']
1155,11069,['University']
1156,19453,['films']
1157,28125,['films']
1158,9435,['American']
1159,32585,['films']
1160,3361,['Maltese']
1161,1331,['American']
1162,9407,['Australian']
1163,968,['American']
1164,24647,['films']
1165,30600,['films']
1166,6993,['American']
1167,31277,['films']
1168,23255,['films']
1169,22176,['films']
1170,6871,['Living']
1171,6618,['Swedish']
1172,28015,['films']
1173,9348,['American']
1174,6586,['Filipino']
1175,20786,['films']
1176,22284,['films']
1177,1129,['Canadian']
1178,5597,['1971']
1179,2577,['American']
1180,22468,['films']
1181,22072,['films']
1182,5820,['British']
1183,31156,['films']
1184,30686,['films']
1185,7693,['American']
1186,27716,['films']
1187,31796,['films']
1188,8413,['American']
1189,26144,['films']
1190,10367,['American']
1191,29497,['films']
1192,30299,['films']
1193,1878,['Americans']
1194,6717,['American']
1195,6784,['American']
1196,11027,['American']
1197,6907,['actors']
1198,2910,['1889']
1199,21230,['films']
1200,9820,['American']
1201,14429,['American']
1202,23712,['films']
1203,6827,['1964']
1204,22817,['films']
1205,7720,['American']
1206,10388,['actors']
1207,21959,['films']
1208,11517,['English']
1209,13508,['American']
1210,26447,['films']
1211,6216,['actors']
1212,28547,['films']
1213,2420,['American']
1214,7854,['Afrikaans']
1215,1581,['American']
1216,17684,['films']
1217,14057,['Filipino']
1218,485,['American']
1219,6039,['American']
1220,28429,['films']
1221,32736,['films']
1222,6404,['Canadian']
1223,19374,['films']
1224,16545,['films']
